website	linkUrl
OCS main - GA4	
OCS main - GA4	
OCS main - GA4	http://clustrmaps.com/?utm_source=widget&utm_medium=js_widget&utm_campaign=widget_ctr
OCS main - GA4	http://clustrmaps.com/site/1bexa
OCS main - GA4	http://clustrmaps.com/site/1bexa?utm_source=widget&utm_campaign=widget_ctr
OCS main - GA4	http://cs109.github.io/2014/
OCS main - GA4	http://datasciencelabs.github.io/2016/
OCS main - GA4	http://jhir.library.jhu.edu/handle/1774.2/66820
OCS main - GA4	http://rdatasciencecases.org/
OCS main - GA4	https://americanhealth.jhu.edu/2020-bloomberg-american-health-summit
OCS main - GA4	https://amstat.tandfonline.com/doi/abs/10.1080/00031305.2017.1356747
OCS main - GA4	https://docs.google.com/presentation/d/10lRcBMdZ_lzWWCW46t1rThJ1kVm7Ip0Yx3UIdicUEAg/edit?usp=sharing
OCS main - GA4	https://docs.google.com/presentation/d/18jymRcaW2eh6cNmN6HbazaTg8OJFToQ28kvIpeN4CGg/edit?usp=sharing
OCS main - GA4	https://docs.google.com/presentation/d/1GpwNqoEYbDK2xN_u4WoOFJAB9mDBCuOhhXu0NzsBy18/edit?usp=sharing
OCS main - GA4	https://docs.google.com/presentation/d/1emK1ORCmRaJLYDYwWPGhaqNRY2D8cdem_EIFmCmqS00/edit?usp=sharing
OCS main - GA4	https://docs.google.com/presentation/d/1rN1oNZ-On4vuPanktF-HVQcS_Fr3mSqKu6pcxfwsgJI/edit?usp=sharing
OCS main - GA4	https://docs.google.com/presentation/d/1ueWL8XDlifDTsPlAG8lhPx37zzm1YlGKeaNu6gf8CXk/edit?usp=sharing
OCS main - GA4	https://docs.google.com/presentation/d/1wSuRsSwI-uEyiPqtXEW12CBwr5qULK6zO7aPHsUH8T8/edit?usp=sharing
OCS main - GA4	https://docs.google.com/presentation/d/1ydwawEhVnJoIqr4wejmxEcwU5O2ba7SvQq2B_WlR628/edit?usp=sharing
OCS main - GA4	https://gohugo.io/
OCS main - GA4	https://jhu-advdatasci.github.io/2018/
OCS main - GA4	https://leanpub.com/opencasestudies_guide
OCS main - GA4	https://ocsteam.com/academic/
OCS main - GA4	https://opencasestudies.github.io/img/icon.png
OCS main - GA4	https://provost.jhu.edu/about/digital-initiatives/delta-symposium/
OCS main - GA4	https://sourcethemes.com/academic/
OCS main - GA4	https://stat.utexas.edu/
OCS main - GA4	https://translate.google.com/website?sl=en&tl=pt&hl=pt-BR&prev=search&u=http://cs109.github.io/2014/
OCS main - GA4	https://translate.google.com/website?sl=en&tl=pt&hl=pt-BR&prev=search&u=http://rdatasciencecases.org
OCS main - GA4	https://translate.google.com/website?sl=en&tl=pt&hl=pt-BR&prev=search&u=https://www.tandfonline.com/
OCS main - GA4	https://www.apha.org/annualmeeting
OCS main - GA4	https://www.biostat.washington.edu/
OCS main - GA4	https://www.enar.org/
OCS main - GA4	https://www.google.com/url?q=https://www.hsph.harvard.edu/biostatistics/myrto-award/&sa=D&source=doc
OCS main - GA4	https://www.opencasestudies.org/OCS_Guide
OCS main - GA4	https://www.stat.berkeley.edu/users/statlabs/
OCS main - GA4	https://www.tandfonline.com/doi/pdf/10.1080/00031305.2015.1081105
Static case study streams	
Static case study streams	
Static case study streams	http://blog.corynissen.com/2015/01/using-rvest-to-scrape-html-table.html
Static case study streams	http://clustrmaps.com/?utm_source=widget&utm_medium=js_widget&utm_campaign=widget_ctr
Static case study streams	http://clustrmaps.com/site/1bf6o?utm_source=widget&utm_campaign=widget_ctr
Static case study streams	http://clustrmaps.com/site/1bf71?utm_source=widget&utm_campaign=widget_ctr
Static case study streams	http://clustrmaps.com/site/1bfbo?utm_source=widget&utm_campaign=widget_ctr
Static case study streams	http://directlabels.r-forge.r-project.org/docs/index.html
Static case study streams	http://docs.statwing.com/interpreting-residual-plots-to-improve-your-regression/
Static case study streams	http://dx.doi.org/10.15585/mmwr.mm6802a1
Static case study streams	http://flukeout.github.io/
Static case study streams	http://ggplot2.tidyverse.org/
Static case study streams	http://homepage.divms.uiowa.edu/~mbognar/applets/chisq.html
Static case study streams	http://moralmachine.mit.edu/
Static case study streams	http://ocw.jhsph.edu/courses/StatMethodsForSampleSurveys/PDFs/Lecture5.pdf
Static case study streams	http://onlinestatbook.com/2/advanced_graphs/q-q_plots.html
Static case study streams	http://onlinestatbook.com/2/estimation/difference_means.html
Static case study streams	http://onlinestatbook.com/2/introduction/distributions.html
Static case study streams	http://r-survey.r-forge.r-project.org/survey/html/surveyoptions.html
Static case study streams	http://research.libd.org/rstatsclub/post/introduction-to-scraping-and-wranging-tables-from-research-
Static case study streams	http://rfunction.com/archives/1499
Static case study streams	http://setosa.io/ev/ordinary-least-squares-regression/
Static case study streams	http://tylervigen.com/spurious-correlations
Static case study streams	http://vita.had.co.nz/papers/layered-grammar.html
Static case study streams	http://wiki.stat.ucla.edu/socr/index.php/AP_Statistics_Curriculum_2007_NonParam_VarIndep
Static case study streams	http://www.applied-survey-methods.com/weight.html
Static case study streams	http://www.asasrms.org/Proceedings/y2008/Files/301835.pdf
Static case study streams	http://www.biostat.jhsph.edu/~rpeng/
Static case study streams	http://www.biostathandbook.com/wilcoxonsignedrank.html
Static case study streams	http://www.healthdata.org/about
Static case study streams	http://www.healthdata.org/about/erin-mullany
Static case study streams	http://www.healthdata.org/gbd
Static case study streams	http://www.montefiore.ulg.ac.be/~kvansteen/GBIO0009-1/ac20092010/Class8/Using%20R%20for%20linear%20r
Static case study streams	http://www.ncdrisc.org/downloads/bmi/NCD_RisC_Lancet_2017_BMI_age_standardised_world.csv
Static case study streams	http://www.princeton.edu/~otorres/Panel101R.pdf
Static case study streams	http://www.rebeccabarter.com/blog/2019-06-06_pre_processing/
Static case study streams	http://www.redlogenv.com/worker-safety/part-1-dust-and-particulate-matter
Static case study streams	http://www.ucd.ie/ecomodel/Resources/QQplots_WebVersion.html
Static case study streams	https://academic.oup.com/ije/article/48/5/1650/5366210
Static case study streams	https://acclab.github.io/bootstrap-confidence-intervals.html
Static case study streams	https://adv-r.hadley.nz/quasiquotation.html
Static case study streams	https://americanhealth.jhu.edu/
Static case study streams	https://americanhealth.jhu.edu/open-case-studies
Static case study streams	https://apps.who.int/iris/bitstream/handle/10665/254610/WHO-MSD-MER-2017.2-eng.pdf;jsessionid=E44360
Static case study streams	https://aqicn.org/city/usa/
Static case study streams	https://arcos-api.ext.nile.works/__swagger__/
Static case study streams	https://bcheggeseth.github.io/Stat155Notes/two-quantitative-variables.html
Static case study streams	https://beta.rstudioconnect.com/jjallaire/htmlwidgets-highcharter/
Static case study streams	https://bioethics.jhu.edu/people/profile/jessica-fanzo/
Static case study streams	https://blog.clairvoyantsoft.com/correlation-and-collinearity-how-they-can-make-or-break-a-model-913
Static case study streams	https://bookdown.org/yihui/rmarkdown/
Static case study streams	https://boostedml.com/2019/03/linear-regression-plots-scale-location-plot.html
Static case study streams	https://cdiac.ess-dive.lbl.gov/
Static case study streams	https://chicagounbound.uchicago.edu/cgi/viewcontent.cgi?article=1150&context=law_and_economics
Static case study streams	https://cloud.google.com/maps-platform/
Static case study streams	https://content.apa.org/record/2019-12578-001
Static case study streams	https://cran.r-project.org/
Static case study streams	https://cran.r-project.org/package=arcos
Static case study streams	https://cran.r-project.org/web/packages/GGally/GGally.pdf
Static case study streams	https://cran.r-project.org/web/packages/Hmisc/Hmisc.pdf
Static case study streams	https://cran.r-project.org/web/packages/corrplot/vignettes/corrplot-intro.html
Static case study streams	https://cran.r-project.org/web/packages/cowplot/vignettes/introduction.html
Static case study streams	https://cran.r-project.org/web/packages/ggforce/ggforce.pdf
Static case study streams	https://cran.r-project.org/web/packages/ggiraph/ggiraph.pdf
Static case study streams	https://cran.r-project.org/web/packages/ggmap/ggmap.pdf
Static case study streams	https://cran.r-project.org/web/packages/ggpol/ggpol.pdf
Static case study streams	https://cran.r-project.org/web/packages/ggrepel/vignettes/ggrepel.html
Static case study streams	https://cran.r-project.org/web/packages/ggthemes/ggthemes.pdf
Static case study streams	https://cran.r-project.org/web/packages/jsonlite/jsonlite.pdf
Static case study streams	https://cran.r-project.org/web/packages/lme4/lme4.pdf
Static case study streams	https://cran.r-project.org/web/packages/lmerTest/lmerTest.pdf
Static case study streams	https://cran.r-project.org/web/packages/lwgeom/lwgeom.pdf
Static case study streams	https://cran.r-project.org/web/packages/magick/vignettes/intro.html
Static case study streams	https://cran.r-project.org/web/packages/magrittr/vignettes/magrittr.html
Static case study streams	https://cran.r-project.org/web/packages/maps/maps.pdf
Static case study streams	https://cran.r-project.org/web/packages/naniar/vignettes/getting-started-w-naniar.html
Static case study streams	https://cran.r-project.org/web/packages/patchwork/patchwork.pdf
Static case study streams	https://cran.r-project.org/web/packages/pdftools/pdftools.pdf
Static case study streams	https://cran.r-project.org/web/packages/plm/vignettes/plmPackage.html
Static case study streams	https://cran.r-project.org/web/packages/poliscidata/poliscidata.pdf
Static case study streams	https://cran.r-project.org/web/packages/randomForest/randomForest.pdf
Static case study streams	https://cran.r-project.org/web/packages/ranger/ranger.pdf
Static case study streams	https://cran.r-project.org/web/packages/rnaturalearth/README.html
Static case study streams	https://cran.r-project.org/web/packages/rstatix/rstatix.pdf
Static case study streams	https://cran.r-project.org/web/packages/rvest/vignettes/selectorgadget.html
Static case study streams	https://cran.r-project.org/web/packages/scales/scales.pdf
Static case study streams	https://cran.r-project.org/web/packages/skimr/index.html
Static case study streams	https://cran.r-project.org/web/packages/srvyr/srvyr.pdf
Static case study streams	https://cran.r-project.org/web/packages/stringr/vignettes/regular-expressions.html
Static case study streams	https://cran.r-project.org/web/packages/usdata/usdata.pdf
Static case study streams	https://cran.r-project.org/web/packages/viridis/vignettes/intro-to-viridis.html
Static case study streams	https://creativecommons.org/licenses/by-nc/3.0/us/
Static case study streams	https://crime-data-explorer.fr.cloud.gov/downloads-and-docs
Static case study streams	https://data.bls.gov/cgi-bin/dsrv?la
Static case study streams	https://data.globalchange.gov/report/nca3-overview
Static case study streams	https://data.library.virginia.edu/diagnostic-plots/
Static case study streams	https://data.nal.usda.gov/dataset/usda-national-nutrient-database-standard-reference-legacy-release
Static case study streams	https://data.worldbank.org/indicator/EG.USE.PCAP.KG.OE
Static case study streams	https://data.worldbank.org/indicator/NY.GDP.PCAP.KD.ZG
Static case study streams	https://datafiles.samhsa.gov/
Static case study streams	https://developers.google.com/maps/terms
Static case study streams	https://dfrieds.com/math/correlation-does-not-imply-causation.html
Static case study streams	https://doi.org/10.1001/jamapsychiatry.2014.366
Static case study streams	https://doi.org/10.1007/s11920-012-0331-6
Static case study streams	https://dplyr.tidyverse.org/
Static case study streams	https://dplyr.tidyverse.org/reference/bind.html
Static case study streams	https://dplyr.tidyverse.org/reference/join.html
Static case study streams	https://dplyr.tidyverse.org/reference/relocate.html
Static case study streams	https://dplyr.tidyverse.org/reference/slice.html
Static case study streams	https://earthobservatory.nasa.gov/blogs/climateqa/would-gw-stop-with-greenhouse-gases/
Static case study streams	https://ehjournal.biomedcentral.com/articles/10.1186/1476-069X-13-63
Static case study streams	https://en.wikipedia.org/wiki/API
Static case study streams	https://en.wikipedia.org/wiki/Albers_projection
Static case study streams	https://en.wikipedia.org/wiki/American_Community_Survey
Static case study streams	https://en.wikipedia.org/wiki/Binomial_distribution
Static case study streams	https://en.wikipedia.org/wiki/Black_box
Static case study streams	https://en.wikipedia.org/wiki/Bonferroni_correction
Static case study streams	https://en.wikipedia.org/wiki/Centers_for_Disease_Control_and_Prevention
Static case study streams	https://en.wikipedia.org/wiki/Chi-squared_test
Static case study streams	https://en.wikipedia.org/wiki/Coefficient_of_determination
Static case study streams	https://en.wikipedia.org/wiki/Confidence_interval
Static case study streams	https://en.wikipedia.org/wiki/Contingency_table
Static case study streams	https://en.wikipedia.org/wiki/Credible_interval
Static case study streams	https://en.wikipedia.org/wiki/Cross-sectional_data
Static case study streams	https://en.wikipedia.org/wiki/Cross-sectional_data?oldformat=true
Static case study streams	https://en.wikipedia.org/wiki/Cross-validation_(statistics)
Static case study streams	https://en.wikipedia.org/wiki/DSM-5
Static case study streams	https://en.wikipedia.org/wiki/Dashboard_(business)
Static case study streams	https://en.wikipedia.org/wiki/Dummy_variable_(statistics)
Static case study streams	https://en.wikipedia.org/wiki/EPSG_Geodetic_Parameter_Dataset
Static case study streams	https://en.wikipedia.org/wiki/Esri
Static case study streams	https://en.wikipedia.org/wiki/File:Opium_pod_cut_to_demonstrate_fluid_extraction1.jpg
Static case study streams	https://en.wikipedia.org/wiki/Geocoding
Static case study streams	https://en.wikipedia.org/wiki/Geographic_information_system
Static case study streams	https://en.wikipedia.org/wiki/Hierarchical_clustering
Static case study streams	https://en.wikipedia.org/wiki/Imputation_(statistics)
Static case study streams	https://en.wikipedia.org/wiki/Kendall_rank_correlation_coefficient?oldformat=true
Static case study streams	https://en.wikipedia.org/wiki/Linear_regression
Static case study streams	https://en.wikipedia.org/wiki/List_of_extreme_points_of_the_United_States
Static case study streams	https://en.wikipedia.org/wiki/Logistic_regression
Static case study streams	https://en.wikipedia.org/wiki/Markdown
Static case study streams	https://en.wikipedia.org/wiki/Maximum_likelihood_estimation
Static case study streams	https://en.wikipedia.org/wiki/Naval_Postgraduate_School
Static case study streams	https://en.wikipedia.org/wiki/Nonparametric_statistics
Static case study streams	https://en.wikipedia.org/wiki/Normalization_(statistics)
Static case study streams	https://en.wikipedia.org/wiki/Null_hypothesis
Static case study streams	https://en.wikipedia.org/wiki/Odds_ratio
Static case study streams	https://en.wikipedia.org/wiki/Opioid_epidemic_in_the_United_States
Static case study streams	https://en.wikipedia.org/wiki/Opium
Static case study streams	https://en.wikipedia.org/wiki/Panel_data
Static case study streams	https://en.wikipedia.org/wiki/Particulates
Static case study streams	https://en.wikipedia.org/wiki/R_(programming_language)
Static case study streams	https://en.wikipedia.org/wiki/Regression_toward_the_mean
Static case study streams	https://en.wikipedia.org/wiki/Response_bias
Static case study streams	https://en.wikipedia.org/wiki/Second_Amendment_to_the_United_States_Constitution
Static case study streams	https://en.wikipedia.org/wiki/Selection_bias?oldformat=true
Static case study streams	https://en.wikipedia.org/wiki/Simple_linear_regression
Static case study streams	https://en.wikipedia.org/wiki/Statistical_significance
Static case study streams	https://en.wikipedia.org/wiki/Summary_statistics
Static case study streams	https://en.wikipedia.org/wiki/Time_series
Static case study streams	https://en.wikipedia.org/wiki/United_States_Bill_of_Rights
Static case study streams	https://en.wikipedia.org/wiki/Volumetric_heat_capacity
Static case study streams	https://en.wikipedia.org/wiki/Web_colors?oldformat=true
Static case study streams	https://en.wikipedia.org/wiki/Web_scraping?oldformat=true
Static case study streams	https://en.wikipedia.org/wiki/Wide_and_narrow_data
Static case study streams	https://en.wikipedia.org/wiki/World_Geodetic_System
Static case study streams	https://en.wikipedia.org/wiki/XPath
Static case study streams	https://en.wikipedia.org/wiki/YAML
Static case study streams	https://flourish.studio/images/blog/wide-to-long.png
Static case study streams	https://fontawesome.com/
Static case study streams	https://forcats.tidyverse.org/
Static case study streams	https://ggplot2.tidyverse.org/
Static case study streams	https://ggplot2.tidyverse.org/reference/geom_jitter.html
Static case study streams	https://ggplot2.tidyverse.org/reference/ggtheme.html
Static case study streams	https://ggplot2.tidyverse.org/reference/scale_viridis.html
Static case study streams	https://gispub.epa.gov/air/trendsreport/2019/
Static case study streams	https://gispub.epa.gov/air/trendsreport/2019/documentation/AirTrends_Flyer.pdf
Static case study streams	https://gist.github.com/chrisman/fcb0a88459cd98239dbe6d2d200b02d1
Static case study streams	https://github.com//opencasestudies/ocs-bp-RTC-analysis
Static case study streams	https://github.com//opencasestudies/ocs-bp-RTC-wrangling/tree/master/data/imported
Static case study streams	https://github.com//opencasestudies/ocs-bp-air-pollution/
Static case study streams	https://github.com//opencasestudies/ocs-bp-co2-emissions
Static case study streams	https://github.com//opencasestudies/ocs-bp-co2-emissions/tree/master/data/imported
Static case study streams	https://github.com//opencasestudies/ocs-bp-co2-emissions/tree/master/data/raw
Static case study streams	https://github.com//opencasestudies/ocs-bp-co2-emissions/tree/master/data/raw/
Static case study streams	https://github.com//opencasestudies/ocs-bp-diet/tree/master/data/wrangled
Static case study streams	https://github.com//opencasestudies/ocs-bp-rural-and-urban-obesity/master/data/imported
Static case study streams	https://github.com//opencasestudies/ocs-bp-rural-and-urban-obesity/tree/master/data/wrangled
Static case study streams	https://github.com//opencasestudies/ocs-bp-school-shootings-dashboard
Static case study streams	https://github.com//opencasestudies/ocs-bp-vaping-case-study/tree/master/data/imported
Static case study streams	https://github.com//opencasestudies/ocs-bp-vaping-case-study/tree/master/data/wrangled
Static case study streams	https://github.com//opencasestudies/ocs-bp-youth-disconnection
Static case study streams	https://github.com//opencasestudies/ocs-bp-youth-mental-health
Static case study streams	https://github.com//opencasestudies/ocs-bp-youth-mental-health/tree/master/data/imported
Static case study streams	https://github.com//opencasestudies/ocs-bp-youth-mental-health/tree/master/data/wrangled
Static case study streams	https://github.com/gadenbuie/tidyexplain/blob/master/images/full-join.gif
Static case study streams	https://github.com/gadenbuie/tidyexplain/blob/master/images/inner-join.gif
Static case study streams	https://github.com/hrbrmstr/waffle
Static case study streams	https://github.com/ijlyttle/vembedr
Static case study streams	https://github.com/jennybc/here_here
Static case study streams	https://github.com/opencasestudies/OCSdata
Static case study streams	https://github.com/opencasestudies/ocs-bp-RTC-analysis/blob/master/data/Wrangled_data.rda
Static case study streams	https://github.com/opencasestudies/ocs-bp-RTC-wrangling
Static case study streams	https://github.com/opencasestudies/ocs-bp-RTC-wrangling/tree/master/data
Static case study streams	https://github.com/opencasestudies/ocs-bp-air-pollution
Static case study streams	https://github.com/opencasestudies/ocs-bp-air-pollution/data/imported
Static case study streams	https://github.com/opencasestudies/ocs-bp-air-pollution/data/raw
Static case study streams	https://github.com/opencasestudies/ocs-bp-air-pollution/tree/master/data/raw
Static case study streams	https://github.com/opencasestudies/ocs-bp-co2-emissions
Static case study streams	https://github.com/opencasestudies/ocs-bp-diet
Static case study streams	https://github.com/opencasestudies/ocs-bp-opioid-rural-urban
Static case study streams	https://github.com/opencasestudies/ocs-bp-opioid-rural-urban/
Static case study streams	https://github.com/opencasestudies/ocs-bp-opioid-rural-urban/tree/master/data/imported
Static case study streams	https://github.com/opencasestudies/ocs-bp-opioid-rural-urban/tree/master/data/wrangled
Static case study streams	https://github.com/opencasestudies/ocs-bp-rural-and-urban-obesity
Static case study streams	https://github.com/opencasestudies/ocs-bp-rural-and-urban-obesity/tree/master/data
Static case study streams	https://github.com/opencasestudies/ocs-bp-school-shootings-dashboard/
Static case study streams	https://github.com/opencasestudies/ocs-bp-school-shootings-dashboard/blob/master/data/raw/K-12_SSDB_
Static case study streams	https://github.com/opencasestudies/ocs-bp-school-shootings-dashboard/blob/master/data/wrangled
Static case study streams	https://github.com/opencasestudies/ocs-bp-school-shootings-dashboard/tree/master/data/imported
Static case study streams	https://github.com/opencasestudies/ocs-bp-vaping-case-study
Static case study streams	https://github.com/opencasestudies/ocs-bp-vaping-case-study/blob/master/docs/2015-nyts-dataset-and-c
Static case study streams	https://github.com/opencasestudies/ocs-bp-vaping-case-study/tree/master/data/data_reduced
Static case study streams	https://github.com/opencasestudies/ocs-bp-youth-mental-health
Static case study streams	https://github.com/opencasestudies/ocs-youth-disconnection-case-study
Static case study streams	https://github.com/rstudio/cheatsheets/raw/master/rmarkdown-2.0.pdf
Static case study streams	https://github.com/rstudio/cheatsheets/raw/master/rstudio-ide.pdf
Static case study streams	https://github.com/tidyverse/rvest
Static case study streams	https://github.com/unDocUMeantIt/koRpus
Static case study streams	https://github.com/wpinvestigative/arcos
Static case study streams	https://globalhealth.washington.edu/faculty/ashkan-afshin
Static case study streams	https://googlesheets4.tidyverse.org/
Static case study streams	https://guides.library.duke.edu/r-geospatial/CRS
Static case study streams	https://iconarchive.com/
Static case study streams	https://imagecolorpicker.com/en/
Static case study streams	https://jhu-advdatasci.github.io/2019/lectures/21-resampling-techniques.html
